<?php
namespace WellCommerce\Core\DependencyInjection;

use Symfony\Component\DependencyInjection\ContainerInterface;
use Symfony\Component\DependencyInjection\Container;
use Symfony\Component\DependencyInjection\Exception\InactiveScopeException;
use Symfony\Component\DependencyInjection\Exception\InvalidArgumentException;
use Symfony\Component\DependencyInjection\Exception\LogicException;
use Symfony\Component\DependencyInjection\Exception\RuntimeException;
use Symfony\Component\DependencyInjection\ParameterBag\FrozenParameterBag;

/**
 * ServiceContainer
 *
 * This class has been auto-generated
 * by the Symfony Dependency Injection Component.
 */
class ServiceContainer extends Container
{
    private $parameters;

    /**
     * Constructor.
     */
    public function __construct()
    {
        $this->parameters = $this->getDefaultParameters();

        $this->services =
        $this->scopedServices =
        $this->scopeStacks = array();

        $this->set('service_container', $this);
        $this->services['tax.form'] = $instance = new \WellCommerce\Plugin\Tax\Form\TaxForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'tax.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Tax\EventListener\TaxListener A WellCommerce\Plugin\Tax\EventListener\TaxListener instance.
     */
    protected function getTax_ListenerService()
    {
        return $this->services['tax.listener'] = new \WellCommerce\Plugin\Tax\EventListener\TaxListener($this);
    }

    /**
     * Gets the 'tax.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Tax\Repository\TaxRepository A WellCommerce\Plugin\Tax\Repository\TaxRepository instance.
     */
    protected function getTax_RepositoryService()
    {
        $this->services['tax.repository'] = $instance = new \WellCommerce\Plugin\Tax\Repository\TaxRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'template_guesser' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Template\TemplateGuesser A WellCommerce\Core\Template\TemplateGuesser instance.
     */
    protected function getTemplateGuesserService()
    {
        return $this->services['template_guesser'] = new \WellCommerce\Core\Template\TemplateGuesser();
    }

    /**
     * Gets the 'template_listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\EventListener\TemplateListener A WellCommerce\Core\EventListener\TemplateListener instance.
     */
    protected function getTemplateListenerService()
    {
        return $this->services['template_listener'] = new \WellCommerce\Core\EventListener\TemplateListener($this, $this->get('template_guesser'));
    }

    /**
     * Gets the 'translation' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Translation\Translation A WellCommerce\Core\Translation\Translation instance.
     */
    protected function getTranslationService()
    {
        return $this->services['translation'] = new \WellCommerce\Core\Translation\Translation($this, 'en_EN');
    }

    /**
     * Gets the 'twig' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Twig_Environment A Twig_Environment instance.
     */
    protected function getTwigService()
    {
        $a = $this->get('twig.extension.translation');
        $b = $this->get('twig.extension.routing');
        $c = $this->get('twig.extension.intl');
        $d = $this->get('twig.extension.debug');
        $e = $this->get('twig.extension.form');
        $f = $this->get('twig.extension.asset');
        $g = $this->get('twig.extension.xajax');
        $h = $this->get('twig.extension.datagrid');
        $i = $this->get('twig.extension.layout_box');
        $j = $this->get('twig.extension.admin');
        $k = $this->get('twig.extension.assetic');
        $l = $this->get('twig.extension.contact');

        $this->services['twig'] = $instance = new \Twig_Environment($this->get('twig.loader.front'), array('cache' => 'D:\\Git\\WellCommerce\\var/cache', 'auto_reload' => true, 'autoescape' => true, 'debug' => true));

        $instance->addExtension($a);
        $instance->addExtension($b);
        $instance->addExtension($c);
        $instance->addExtension($d);
        $instance->addExtension($e);
        $instance->addExtension($f);
        $instance->addExtension($g);
        $instance->addExtension($h);
        $instance->addExtension($i);
        $instance->addExtension($j);
        $instance->addExtension($k);
        $instance->addExtension($a);
        $instance->addExtension($b);
        $instance->addExtension($c);
        $instance->addExtension($d);
        $instance->addExtension($e);
        $instance->addExtension($f);
        $instance->addExtension($g);
        $instance->addExtension($h);
        $instance->addExtension($i);
        $instance->addExtension($j);
        $instance->addExtension($k);
        $instance->addExtension($a);
        $instance->addExtension($b);
        $instance->addExtension($c);
        $instance->addExtension($d);
        $instance->addExtension($e);
        $instance->addExtension($f);
        $instance->addExtension($g);
        $instance->addExtension($h);
        $instance->addExtension($i);
        $instance->addExtension($j);
        $instance->addExtension($k);
        $instance->addExtension($l);
        $instance->addExtension($a);
        $instance->addExtension($b);
        $instance->addExtension($c);
        $instance->addExtension($d);
        $instance->addExtension($e);
        $instance->addExtension($f);
        $instance->addExtension($g);
        $instance->addExtension($h);
        $instance->addExtension($i);
        $instance->addExtension($j);
        $instance->addExtension($k);
        $instance->addExtension($l);

        return $instance;
    }

    /**
     * Gets the 'twig.extension.admin' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Template\Twig\Extension\AdminExtension A WellCommerce\Core\Template\Twig\Extension\AdminExtension instance.
     */
    protected function getTwig_Extension_AdminService()
    {
        return $this->services['twig.extension.admin'] = new \WellCommerce\Core\Template\Twig\Extension\AdminExtension($this);
    }

    /**
     * Gets the 'twig.extension.asset' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Template\Twig\Extension\AssetExtension A WellCommerce\Core\Template\Twig\Extension\AssetExtension instance.
     */
    protected function getTwig_Extension_AssetService()
    {
        return $this->services['twig.extension.asset'] = new \WellCommerce\Core\Template\Twig\Extension\AssetExtension($this);
    }

    /**
     * Gets the 'twig.extension.assetic' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Assetic\Extension\Twig\AsseticExtension A Assetic\Extension\Twig\AsseticExtension instance.
     */
    protected function getTwig_Extension_AsseticService()
    {
        return $this->services['twig.extension.assetic'] = new \Assetic\Extension\Twig\AsseticExtension($this->get('assetic_factory'));
    }

    /**
     * Gets the 'twig.extension.contact' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Contact\Twig\Contact A WellCommerce\Plugin\Contact\Twig\Contact instance.
     */
    protected function getTwig_Extension_ContactService()
    {
        return $this->services['twig.extension.contact'] = new \WellCommerce\Plugin\Contact\Twig\Contact($this);
    }

    /**
     * Gets the 'twig.extension.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Template\Twig\Extension\DataGridExtension A WellCommerce\Core\Template\Twig\Extension\DataGridExtension instance.
     */
    protected function getTwig_Extension_DatagridService()
    {
        return $this->services['twig.extension.datagrid'] = new \WellCommerce\Core\Template\Twig\Extension\DataGridExtension($this);
    }

    /**
     * Gets the 'twig.extension.debug' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Twig_Extension_Debug A Twig_Extension_Debug instance.
     */
    protected function getTwig_Extension_DebugService()
    {
        return $this->services['twig.extension.debug'] = new \Twig_Extension_Debug();
    }

    /**
     * Gets the 'twig.extension.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Template\Twig\Extension\FormExtension A WellCommerce\Core\Template\Twig\Extension\FormExtension instance.
     */
    protected function getTwig_Extension_FormService()
    {
        return $this->services['twig.extension.form'] = new \WellCommerce\Core\Template\Twig\Extension\FormExtension($this);
    }

    /**
     * Gets the 'twig.extension.intl' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Twig_Extensions_Extension_Intl A Twig_Extensions_Extension_Intl instance.
     */
    protected function getTwig_Extension_IntlService()
    {
        return $this->services['twig.extension.intl'] = new \Twig_Extensions_Extension_Intl();
    }

    /**
     * Gets the 'twig.extension.layout_box' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Template\Twig\Extension\LayoutBoxExtension A WellCommerce\Core\Template\Twig\Extension\LayoutBoxExtension instance.
     */
    protected function getTwig_Extension_LayoutBoxService()
    {
        return $this->services['twig.extension.layout_box'] = new \WellCommerce\Core\Template\Twig\Extension\LayoutBoxExtension($this);
    }

    /**
     * Gets the 'twig.extension.routing' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Template\Twig\Extension\RoutingExtension A WellCommerce\Core\Template\Twig\Extension\RoutingExtension instance.
     */
    protected function getTwig_Extension_RoutingService()
    {
        return $this->services['twig.extension.routing'] = new \WellCommerce\Core\Template\Twig\Extension\RoutingExtension($this->get('router'), $this->get('request'));
    }

    /**
     * Gets the 'twig.extension.translation' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Bridge\Twig\Extension\TranslationExtension A Symfony\Bridge\Twig\Extension\TranslationExtension instance.
     */
    protected function getTwig_Extension_TranslationService()
    {
        return $this->services['twig.extension.translation'] = new \Symfony\Bridge\Twig\Extension\TranslationExtension($this->get('translation'));
    }

    /**
     * Gets the 'twig.extension.xajax' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Template\Twig\Extension\XajaxExtension A WellCommerce\Core\Template\Twig\Extension\XajaxExtension instance.
     */
    protected function getTwig_Extension_XajaxService()
    {
        return $this->services['twig.extension.xajax'] = new \WellCommerce\Core\Template\Twig\Extension\XajaxExtension($this);
    }

    /**
     * Gets the 'twig.loader.admin' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Twig_Loader_Filesystem A Twig_Loader_Filesystem instance.
     */
    protected function getTwig_Loader_AdminService()
    {
        return $this->services['twig.loader.admin'] = new \Twig_Loader_Filesystem(array(0 => 'D:\\Git\\WellCommerce\\design/templates'));
    }

    /**
     * Gets the 'twig.loader.front' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Twig_Loader_Filesystem A Twig_Loader_Filesystem instance.
     */
    protected function getTwig_Loader_FrontService()
    {
        return $this->services['twig.loader.front'] = new \Twig_Loader_Filesystem(array(0 => 'D:\\Git\\WellCommerce\\themes/WellCommerce/templates'));
    }

    /**
     * Gets the 'unit.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Unit\Controller\Admin\UnitController A WellCommerce\Plugin\Unit\Controller\Admin\UnitController instance.
     */
    protected function getUnit_Admin_ControllerService()
    {
        $this->services['unit.admin.controller'] = $instance = new \WellCommerce\Plugin\Unit\Controller\Admin\UnitController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('unit.repository'));

        return $instance;
    }

    /**
     * Gets the 'unit.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Unit\DataGrid\UnitDataGrid A WellCommerce\Plugin\Unit\DataGrid\UnitDataGrid instance.
     */
    protected function getUnit_DatagridService()
    {
        return $this->services['unit.datagrid'] = new \WellCommerce\Plugin\Unit\DataGrid\UnitDataGrid($this, $this->get('unit.repository'));
    }

    /**
     * Gets the 'unit.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Unit\Form\UnitForm A WellCommerce\Plugin\Unit\Form\UnitForm instance.
     */
    protected function getUnit_FormService()
    {
        $this->services['unit.form'] = $instance = new \WellCommerce\Plugin\Unit\Form\UnitForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'unit.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Unit\EventListener\UnitListener A WellCommerce\Plugin\Unit\EventListener\UnitListener instance.
     */
    protected function getUnit_ListenerService()
    {
        return $this->services['unit.listener'] = new \WellCommerce\Plugin\Unit\EventListener\UnitListener($this);
    }

    /**
     * Gets the 'unit.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\Unit\Repository\UnitRepository A WellCommerce\Plugin\Unit\Repository\UnitRepository instance.
     */
    protected function getUnit_RepositoryService()
    {
        $this->services['unit.repository'] = $instance = new \WellCommerce\Plugin\Unit\Repository\UnitRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'uploader' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Uploader\Uploader A WellCommerce\Core\Uploader\Uploader instance.
     */
    protected function getUploaderService()
    {
        $this->services['uploader'] = $instance = new \WellCommerce\Core\Uploader\Uploader();

        $instance->setContainer($this);
        $instance->setPaths(array('original' => 'upload/gallery/original', 'cache' => 'upload/gallery/cache'));

        return $instance;
    }

    /**
     * Gets the 'user.admin.controller' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\User\Controller\Admin\UserController A WellCommerce\Plugin\User\Controller\Admin\UserController instance.
     */
    protected function getUser_Admin_ControllerService()
    {
        $this->services['user.admin.controller'] = $instance = new \WellCommerce\Plugin\User\Controller\Admin\UserController();

        $instance->setContainer($this);
        $instance->setRepository($this->get('user.repository'));

        return $instance;
    }

    /**
     * Gets the 'user.datagrid' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\User\DataGrid\UserDataGrid A WellCommerce\Plugin\User\DataGrid\UserDataGrid instance.
     */
    protected function getUser_DatagridService()
    {
        return $this->services['user.datagrid'] = new \WellCommerce\Plugin\User\DataGrid\UserDataGrid($this, $this->get('user.repository'));
    }

    /**
     * Gets the 'user.form' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\User\Form\UserForm A WellCommerce\Plugin\User\Form\UserForm instance.
     */
    protected function getUser_FormService()
    {
        $this->services['user.form'] = $instance = new \WellCommerce\Plugin\User\Form\UserForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'user.form_login' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\User\Form\UserLoginForm A WellCommerce\Plugin\User\Form\UserLoginForm instance.
     */
    protected function getUser_FormLoginService()
    {
        $this->services['user.form_login'] = $instance = new \WellCommerce\Plugin\User\Form\UserLoginForm();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'user.listener' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\User\EventListener\UserListener A WellCommerce\Plugin\User\EventListener\UserListener instance.
     */
    protected function getUser_ListenerService()
    {
        return $this->services['user.listener'] = new \WellCommerce\Plugin\User\EventListener\UserListener($this);
    }

    /**
     * Gets the 'user.repository' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Plugin\User\Repository\UserRepository A WellCommerce\Plugin\User\Repository\UserRepository instance.
     */
    protected function getUser_RepositoryService()
    {
        $this->services['user.repository'] = $instance = new \WellCommerce\Plugin\User\Repository\UserRepository();

        $instance->setContainer($this);

        return $instance;
    }

    /**
     * Gets the 'validator' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\Validator\ValidatorInterface A Symfony\Component\Validator\ValidatorInterface instance.
     */
    protected function getValidatorService()
    {
        return $this->services['validator'] = $this->get('validator.builder')->getValidator();
    }

    /**
     * Gets the 'validator.builder' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return Symfony\Component\Validator\ValidatorBuilderInterface A Symfony\Component\Validator\ValidatorBuilderInterface instance.
     */
    protected function getValidator_BuilderService()
    {
        $this->services['validator.builder'] = $instance = \Symfony\Component\Validator\Validation::createValidatorBuilder();

        $instance->setTranslator($this->get('translation'));

        return $instance;
    }

    /**
     * Gets the 'xajax' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return xajax A xajax instance.
     */
    protected function getXajaxService()
    {
        return $this->services['xajax'] = new \xajax();
    }

    /**
     * Gets the 'xajax_manager' service.
     *
     * This service is shared.
     * This method always returns the same instance of the service.
     *
     * @return WellCommerce\Core\Helper\XajaxManager A WellCommerce\Core\Helper\XajaxManager instance.
     */
    protected function getXajaxManagerService()
    {
        return $this->services['xajax_manager'] = new \WellCommerce\Core\Helper\XajaxManager($this);
    }

    /**
     * {@inheritdoc}
     */
    public function getParameter($name)
    {
        $name = strtolower($name);

        if (!(isset($this->parameters[$name]) || array_key_exists($name, $this->parameters))) {
            throw new InvalidArgumentException(sprintf('The parameter "%s" must be defined.', $name));
        }

        return $this->parameters[$name];
    }

    /**
     * {@inheritdoc}
     */
    public function hasParameter($name)
    {
        $name = strtolower($name);

        return isset($this->parameters[$name]) || array_key_exists($name, $this->parameters);
    }

    /**
     * {@inheritdoc}
     */
    public function setParameter($name, $value)
    {
        throw new LogicException('Impossible to call set() on a frozen ParameterBag.');
    }

    /**
     * {@inheritdoc}
     */
    public function getParameterBag()
    {
        if (null === $this->parameterBag) {
            $this->parameterBag = new FrozenParameterBag($this->parameters);
        }

        return $this->parameterBag;
    }
    /**
     * Gets the default parameters.
     *
     * @return array An array of the default parameters
     */
    protected function getDefaultParameters()
    {
        return array(
            'application.root_path' => 'D:\\Git\\WellCommerce\\',
            'application.debug_mode' => true,
            'locale' => 'en_EN',
            'timezone' => 'Europe/London',
            'application.design_path' => 'D:\\Git\\WellCommerce\\design',
            'security.encryption_key' => 'abcdefghijklmnoprstuwxyz12345678',
            'application.themes_path' => 'D:\\Git\\WellCommerce\\themes',
            'application.gallery_paths' => array(
                'original' => 'upload/gallery/original',
                'cache' => 'upload/gallery/cache',
            ),
            'admin.themes' => array(
                0 => 'D:\\Git\\WellCommerce\\design/templates',
            ),
            'front.themes' => array(
                0 => 'D:\\Git\\WellCommerce\\themes/WellCommerce/templates',
            ),
            'router.options' => array(
                'cache_dir' => 'D:\\Git\\WellCommerce\\var',
                'generator_cache_class' => 'WellCommerceUrlGenerator',
                'matcher_cache_class' => 'WellCommerceUrlMatcher',
            ),
            'locales' => array(
                'pl_PL' => 'Polski',
                'en_EN' => 'English',
            ),
            'session.config' => array(
                'db_table' => 'session',
            ),
            'db.config' => array(
                'driver' => 'mysql',
                'host' => 'localhost',
                'database' => 'gekosale3',
                'username' => 'root',
                'password' => '',
                'charset' => 'utf8',
                'collation' => 'utf8_unicode_ci',
                'prefix' => '',
            ),
            'cache_manager.class' => 'Doctrine\\Common\\Cache\\FilesystemCache',
            'config_locator.class' => 'Symfony\\Component\\Config\\FileLocator',
            'controller_resolver.class' => 'WellCommerce\\Core\\Component\\Controller\\ControllerResolver',
            'datagrid_builder.class' => 'WellCommerce\\Core\\Component\\DataGrid\\DataGridBuilder',
            'event_dispatcher.class' => 'Symfony\\Component\\EventDispatcher\\ContainerAwareEventDispatcher',
            'encryption.class' => 'Illuminate\\Encryption\\Encrypter',
            'finder.class' => 'Symfony\\Component\\Finder\\Finder',
            'filesystem.class' => 'Symfony\\Component\\Filesystem\\Filesystem',
            'form_builder.class' => 'WellCommerce\\Core\\Component\\Form\\FormBuilder',
            'helper.class' => 'WellCommerce\\Core\\Helper',
            'kernel.class' => 'Symfony\\Component\\HttpKernel\\DependencyInjection\\ContainerAwareHttpKernel',
            'layout_manager.class' => 'WellCommerce\\Core\\Layout\\LayoutManager',
            'layout_renderer.class' => 'WellCommerce\\Core\\Layout\\LayoutRenderer',
            'image_gallery.class' => 'WellCommerce\\Core\\Uploader\\ImageGallery',
            'translation.class' => 'WellCommerce\\Core\\Translation\\Translation',
            'xajax_manager.class' => 'WellCommerce\\Core\\Helper\\XajaxManager',
            'uploader.class' => 'WellCommerce\\Core\\Uploader\\Uploader',
            'xajax.class' => 'xajax',
            'request_stack.class' => 'Symfony\\Component\\HttpFoundation\\RequestStack',
            'database_manager.class' => 'Illuminate\\Database\\Capsule\\Manager',
            'datagrid_renderer.class' => 'WellCommerce\\Core\\DataGrid\\Renderer',
            'router.class' => 'Symfony\\Component\\Routing\\Router',
            'router.loader.class' => 'Symfony\\Component\\Routing\\Loader\\PhpFileLoader',
            'router.subscriber.class' => 'Symfony\\Component\\HttpKernel\\EventListener\\RouterListener',
            'session.class' => 'Symfony\\Component\\HttpFoundation\\Session\\Session',
            'session.handler.class' => 'Symfony\\Component\\HttpFoundation\\Session\\Storage\\Handler\\PdoSessionHandler',
            'session.attribute_bag.class' => 'Symfony\\Component\\HttpFoundation\\Session\\Attribute\\NamespacedAttributeBag',
            'session.storage.class' => 'Symfony\\Component\\HttpFoundation\\Session\\Storage\\NativeSessionStorage',
            'template_guesser.class' => 'WellCommerce\\Core\\Template\\TemplateGuesser',
            'template_listener.class' => 'WellCommerce\\Core\\EventListener\\TemplateListener',
            'validator.class' => 'Symfony\\Component\\Validator\\ValidatorInterface',
            'validator.builder.class' => 'Symfony\\Component\\Validator\\ValidatorBuilderInterface',
            'validator.builder.factory.class' => 'Symfony\\Component\\Validator\\Validation',
            'admin_menu.repository.class' => 'WellCommerce\\Plugin\\AdminMenu\\Repository\\AdminMenuRepository',
            'admin_menu.subscriber.class' => 'WellCommerce\\Plugin\\AdminMenu\\EventListener\\AdminMenuListener',
            'availability.admin.controller.class' => 'WellCommerce\\Plugin\\Availability\\Controller\\Admin\\AvailabilityController',
            'availability.repository.class' => 'WellCommerce\\Plugin\\Availability\\Repository\\AvailabilityRepository',
            'availability.datagrid.class' => 'WellCommerce\\Plugin\\Availability\\DataGrid\\AvailabilityDataGrid',
            'availability.form.class' => 'WellCommerce\\Plugin\\Availability\\Form\\AvailabilityForm',
            'availability.listener.class' => 'WellCommerce\\Plugin\\Availability\\EventListener\\AvailabilityListener',
            'cache_manager.repository.class' => 'WellCommerce\\Plugin\\CacheManager\\Repository\\CacheManagerRepository',
            'cache_manager.datagrid.class' => 'WellCommerce\\Plugin\\CacheManager\\DataGrid\\CacheManagerDataGrid',
            'cache_manager.listener.class' => 'WellCommerce\\Plugin\\CacheManager\\EventListener\\CacheManagerListener',
            'category.admin.controller.class' => 'WellCommerce\\Plugin\\Category\\Controller\\Admin\\CategoryController',
            'category.front.controller.class' => 'WellCommerce\\Plugin\\Category\\Controller\\Front\\CategoryController',
            'category.box.controller.class' => 'WellCommerce\\Plugin\\Category\\Controller\\Box\\CategoryBoxController',
            'category.repository.class' => 'WellCommerce\\Plugin\\Category\\Repository\\CategoryRepository',
            'category.form.class' => 'WellCommerce\\Plugin\\Category\\Form\\CategoryForm',
            'category.tree.class' => 'WellCommerce\\Plugin\\Category\\Form\\CategoryTree',
            'category.listener.class' => 'WellCommerce\\Plugin\\Category\\EventListener\\CategoryListener',
            'category_box.layout.configurator.class' => 'WellCommerce\\Plugin\\Category\\Layout\\CategoryBoxConfigurator',
            'client_group.admin.controller.class' => 'WellCommerce\\Plugin\\ClientGroup\\Controller\\Admin\\ClientGroupController',
            'client_group.repository.class' => 'WellCommerce\\Plugin\\ClientGroup\\Repository\\ClientGroupRepository',
            'client_group.datagrid.class' => 'WellCommerce\\Plugin\\ClientGroup\\DataGrid\\ClientGroupDataGrid',
            'client_group.form.class' => 'WellCommerce\\Plugin\\ClientGroup\\Form\\ClientGroupForm',
            'client_group.listener.class' => 'WellCommerce\\Plugin\\ClientGroup\\EventListener\\ClientGroupListener',
            'company.admin.controller.class' => 'WellCommerce\\Plugin\\Company\\Controller\\Admin\\CompanyController',
            'company.repository.class' => 'WellCommerce\\Plugin\\Company\\Repository\\CompanyRepository',
            'company.datagrid.class' => 'WellCommerce\\Plugin\\Company\\DataGrid\\CompanyDataGrid',
            'company.form.class' => 'WellCommerce\\Plugin\\Company\\Form\\CompanyForm',
            'company.listener.class' => 'WellCommerce\\Plugin\\Company\\EventListener\\CompanyListener',
            'contact.admin.controller.class' => 'WellCommerce\\Plugin\\Contact\\Controller\\Admin\\ContactController',
            'contact.front.controller.class' => 'WellCommerce\\Plugin\\Contact\\Controller\\Front\\ContactController',
            'contact.box.controller.class' => 'WellCommerce\\Plugin\\Contact\\Controller\\Box\\ContactBoxController',
            'contact.repository.class' => 'WellCommerce\\Plugin\\Contact\\Repository\\ContactRepository',
            'contact.datagrid.class' => 'WellCommerce\\Plugin\\Contact\\DataGrid\\ContactDataGrid',
            'contact.form.class' => 'WellCommerce\\Plugin\\Contact\\Form\\ContactForm',
            'contact.listener.class' => 'WellCommerce\\Plugin\\Contact\\EventListener\\ContactListener',
            'contact_box.layout.configurator.class' => 'WellCommerce\\Plugin\\Contact\\Layout\\ContactBoxConfigurator',
            'twig.extension.contact.class' => 'WellCommerce\\Plugin\\Contact\\Twig\\Contact',
            'currency.admin.controller.class' => 'WellCommerce\\Plugin\\Currency\\Controller\\Admin\\CurrencyController',
            'currency.repository.class' => 'WellCommerce\\Plugin\\Currency\\Repository\\CurrencyRepository',
            'currency.datagrid.class' => 'WellCommerce\\Plugin\\Currency\\DataGrid\\CurrencyDataGrid',
            'currency.form.class' => 'WellCommerce\\Plugin\\Currency\\Form\\CurrencyForm',
            'currency.listener.class' => 'WellCommerce\\Plugin\\Currency\\EventListener\\CurrencyListener',
            'dashboard.admin.controller.class' => 'WellCommerce\\Plugin\\Dashboard\\Controller\\Admin\\DashboardController',
            'deliverer.admin.controller.class' => 'WellCommerce\\Plugin\\Deliverer\\Controller\\Admin\\DelivererController',
            'deliverer.repository.class' => 'WellCommerce\\Plugin\\Deliverer\\Repository\\DelivererRepository',
            'deliverer.datagrid.class' => 'WellCommerce\\Plugin\\Deliverer\\DataGrid\\DelivererDataGrid',
            'deliverer.form.class' => 'WellCommerce\\Plugin\\Deliverer\\Form\\DelivererForm',
            'deliverer.listener.class' => 'WellCommerce\\Plugin\\Deliverer\\EventListener\\DelivererListener',
            'file.admin.controller.class' => 'WellCommerce\\Plugin\\File\\Controller\\Admin\\FileController',
            'file.repository.class' => 'WellCommerce\\Plugin\\File\\Repository\\FileRepository',
            'file.datagrid.class' => 'WellCommerce\\Plugin\\File\\DataGrid\\FileDataGrid',
            'file.form.class' => 'WellCommerce\\Plugin\\File\\Form\\FileForm',
            'file.listener.class' => 'WellCommerce\\Plugin\\File\\EventListener\\FileListener',
            'home_page.front.controller.class' => 'WellCommerce\\Plugin\\HomePage\\Controller\\Front\\HomePageController',
            'language.admin.controller.class' => 'WellCommerce\\Plugin\\Language\\Controller\\Admin\\LanguageController',
            'language.repository.class' => 'WellCommerce\\Plugin\\Language\\Repository\\LanguageRepository',
            'language.datagrid.class' => 'WellCommerce\\Plugin\\Language\\DataGrid\\LanguageDataGrid',
            'language.form.class' => 'WellCommerce\\Plugin\\Language\\Form\\LanguageForm',
            'language.listener.class' => 'WellCommerce\\Plugin\\Language\\EventListener\\LanguageListener',
            'layout.repository.class' => 'WellCommerce\\Plugin\\Layout\\Repository\\LayoutRepository',
            'layout_theme.repository.class' => 'WellCommerce\\Plugin\\Layout\\Repository\\LayoutThemeRepository',
            'layout_theme.datagrid.class' => 'WellCommerce\\Plugin\\Layout\\DataGrid\\LayoutThemeDataGrid',
            'layout_theme.form.class' => 'WellCommerce\\Plugin\\Layout\\Form\\LayoutThemeForm',
            'layout_theme.admin.controller.class' => 'WellCommerce\\Plugin\\Layout\\Controller\\Admin\\LayoutThemeController',
            'layout_page.repository.class' => 'WellCommerce\\Plugin\\Layout\\Repository\\LayoutPageRepository',
            'layout_page.tree.class' => 'WellCommerce\\Plugin\\Layout\\Form\\LayoutPageTree',
            'layout_page.form.class' => 'WellCommerce\\Plugin\\Layout\\Form\\LayoutPageForm',
            'layout_page.admin.controller.class' => 'WellCommerce\\Plugin\\Layout\\Controller\\Admin\\LayoutPageController',
            'layout_box.repository.class' => 'WellCommerce\\Plugin\\Layout\\Repository\\LayoutBoxRepository',
            'layout_box.datagrid.class' => 'WellCommerce\\Plugin\\Layout\\DataGrid\\LayoutBoxDataGrid',
